Registration Number,Annual Turnover
20001,31525611.97402946
20002,32581029.816385597
20003,28211929.83865971
20004,32868004.395697847
20005,40279010.931622654
20006,30673294.144895434
20007,29207296.048453987
20008,23591232.2305032
20009,23652350.66224215
20010,29039005.458561238
20011,30293570.917391688
20012,32330232.974556778
20013,28429441.329129085
20014,24856220.68418085
20015,19374374.916184947
20016,32721511.730172597
20017,33769123.80400384
20018,19670057.91195348
20019,31473548.431970667
20020,30702859.778945744
20021,17699952.865670294
20022,26827240.282312304
20023,24314767.18596469
20024,27279624.180975087
20025,31787959.151629016
20026,29857869.006448887
20027,36736357.65149993
20028,31492648.460081108
20029,32908048.659889933
20030,26887250.23206385
20031,33270201.526359387
20032,37253849.16536875
20033,27212031.853880018
20034,28358854.37846501
20035,25339516.57550959
20036,25965984.682426035
20037,35269723.14978579
20038,32868142.503383033
20039,20802837.25652551
20040,26463750.079194255
20041,28130585.349163353
20042,31750230.344670698
20043,26991607.17035874
20044,24244250.584028147
20045,29498566.158182845
20046,23183848.72894167
20047,24137407.96701657
20048,38550598.99687588
20049,23322025.235194284
20050,24938678.39799158
20051,37559208.16521779
20052,35446834.100465715
20053,25277040.675849944
20054,30631638.721332915
20055,35339361.323107556
20056,26811108.585893344
20057,21441815.199817885
20058,35430953.326916404
20059,30016862.3880094
20060,27579968.19681584
20061,17254969.037322637
20062,32207612.35441033
20063,32569477.29916864
20064,38066415.99649573
20065,25247996.63092611
20066,34250706.41207663
20067,23288273.946233224
20068,19014692.10039079
20069,27065636.924693666
20070,31428773.44962149
20071,25372371.261851273
20072,25071458.717844725
20073,31715111.864489727
20074,17428036.50174117
20075,25109479.662367467
20076,30621850.425120793
20077,34860837.77592437
20078,28830615.34561473
20079,27904873.398738474
20080,23672419.115137316
20081,32705911.044763863
20082,25924066.307379384
20083,39603778.071661524
20084,30171122.517752472
20085,23729208.45859852
20086,31829496.975200586
20087,26230285.119664878
20088,33710337.98242246
20089,28494175.486304156
20090,33463147.053474527
20091,28437849.67380469
20092,22906567.272529095
20093,25305883.42019823
20094,25348691.482328814
20095,33075793.46939636
20096,33527933.122513562
20097,29744989.020626374
20098,24132712.488373823
20099,32502110.905173756
20100,24140622.00853449
20101,29976191.162508294
20102,28849807.178953186
20103,28114404.380457647
20104,21594300.172530185
20105,31673785.44864671
20106,35700497.77802495
20107,25859040.12446004
20108,32078750.615364984
20109,32652692.056277107
20110,23536371.19375188
20111,29831842.109010123
20112,38297031.16882183
20113,27488388.092511285
20114,35564498.9461607
20115,34195385.4967704
20116,35095116.27855471
20117,19129362.857020523
20118,29064912.342087876
20119,18534901.68255116
20120,35538356.033625856
20121,18965316.54844997
20122,25526639.04508183
20123,24635940.656623505
